Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
Rule 1     program -> var func mainProgram
Rule 2     var -> type varSequence semicolon var
Rule 3     var -> <empty>
Rule 4     varSequence -> variable equal arithmeticExpression
Rule 5     varSequence -> variable
Rule 6     varSequence -> variable equal arithmeticExpression comma varSequence
Rule 7     varSequence -> variable comma varSequence
Rule 8     variable -> id dimentions
Rule 9     dimentions -> openBracket value closeBracket
Rule 10    dimentions -> openBracket value closeBracket openBracket value closeBracket
Rule 11    dimentions -> <empty>
Rule 12    type -> int
Rule 13    type -> double
Rule 14    arithmeticExpression -> multiplyDivide
Rule 15    arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
Rule 16    arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
Rule 17    multiplyDivide -> val
Rule 18    multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
Rule 19    multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
Rule 20    val -> value
Rule 21    val -> unaryExpression
Rule 22    val -> openParenthesis arithmeticExpression closeParenthesis
Rule 23    unaryExpression -> id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
Rule 24    unaryExpression -> id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS
Rule 25    value -> intValue ACTION_INT_VALUE
Rule 26    value -> doubleValue ACTION_DOUBLE_VALUE
Rule 27    value -> id ACTION_VAR_VALUE
Rule 28    func -> function id openParenthesis closeParenthesis openBrace subroutine closeBrace func
Rule 29    func -> <empty>
Rule 30    mainProgram -> main openParenthesis closeParenthesis openBrace subroutine closeBrace
Rule 31    subroutine -> consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
Rule 32    subroutine -> consoleRead openParenthesis id closeParenthesis semicolon subroutine
Rule 33    subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
Rule 34    subroutine -> while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
Rule 35    subroutine -> do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
Rule 36    subroutine -> for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression closeParenthesis openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
Rule 37    subroutine -> id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
Rule 38    subroutine -> unaryExpression semicolon subroutine
Rule 39    subroutine -> call id openParenthesis closeParenthesis semicolon subroutine
Rule 40    subroutine -> <empty>
Rule 41    elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
Rule 42    elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace
Rule 43    elseStatement -> ACTION_FILL_JUMP
Rule 44    statement -> arithmeticExpression
Rule 45    statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET
Rule 46    statement -> statement logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET
Rule 47    logicExpression -> greaterThan
Rule 48    logicExpression -> lessThan
Rule 49    logicExpression -> isEqual
Rule 50    logicExpression -> notEqual
Rule 51    logicExpression -> greaterOrEqual
Rule 52    logicExpression -> lessOrEqual
Rule 53    logicExpression -> and
Rule 54    logicExpression -> or
Rule 55    cout -> arithmeticExpression
Rule 56    cout -> string
Rule 57    ACTION_VAR_VALUE -> <empty>
Rule 58    ACTION_INT_VALUE -> <empty>
Rule 59    ACTION_DOUBLE_VALUE -> <empty>
Rule 60    ACTION_UNARY_ADD_OPERANDS -> <empty>
Rule 61    ACTION_UNARY_PLUS -> <empty>
Rule 62    ACTION_UNARY_MINUS -> <empty>
Rule 63    ACTION_ADD_OPERATOR -> <empty>
Rule 64    ACTION_GENERATE_QUADRUPLET -> <empty>
Rule 65    ACTION_ADD_QUADRUPLET -> <empty>
Rule 66    ACTION_QUADRUPLET_EMPTY_JUMP -> <empty>
Rule 67    ACTION_NEW_IF -> <empty>
Rule 68    ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> <empty>
Rule 69    ACTION_FILL_JUMP_END_IF -> <empty>
Rule 70    ACTION_FILL_JUMP -> <empty>
Rule 71    ACTION_WHILE_GOTO -> <empty>
Rule 72    ACTION_DO_WHILE_INDEX -> <empty>
Rule 73    ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE -> <empty>

Terminals, with rules where they appear

and                  : 53
call                 : 39
closeBrace           : 28 30 33 34 35 36 41 42
closeBracket         : 9 10 10
closeParenthesis     : 22 28 30 31 32 33 34 35 36 39 41
comma                : 6 7
consoleRead          : 32
consoleWrite         : 31
divide               : 19
do                   : 35
double               : 13
doubleValue          : 26
elif                 : 41
else                 : 42
equal                : 4 6 36 37
error                : 
for                  : 36
function             : 28
greaterOrEqual       : 51
greaterThan          : 47
id                   : 8 23 24 27 28 32 36 37 39
if                   : 33
int                  : 12
intValue             : 25
isEqual              : 49
lessOrEqual          : 52
lessThan             : 48
main                 : 30
minus                : 16
minusMinus           : 24
multiply             : 18
not                  : 
notEqual             : 50
openBrace            : 28 30 33 34 35 36 41 42
openBracket          : 9 10 10
openParenthesis      : 22 28 30 31 32 33 34 35 36 39 41
or                   : 54
plus                 : 15
plusPlus             : 23
semicolon            : 2 31 32 35 36 36 37 38 39
string               : 56
while                : 34 35

Nonterminals, with rules where they appear

ACTION_ADD_OPERATOR  : 15 16 18 19 45 46
ACTION_ADD_QUADRUPLET : 15 16 18 19 45 46
ACTION_DOUBLE_VALUE  : 26
ACTION_DO_WHILE_INDEX : 35
ACTION_FILL_JUMP     : 41 42 43
ACTION_FILL_JUMP_END_IF : 33
ACTION_GENERATE_QUADRUPLET : 36 37
ACTION_INT_VALUE     : 25
ACTION_NEW_IF        : 33
ACTION_QUADRUPLET_EMPTY_JUMP : 33 34 36 41
ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE : 35
ACTION_QUADRUPLET_EMPTY_JUMP_END_IF : 33 41
ACTION_UNARY_ADD_OPERANDS : 23 24
ACTION_UNARY_MINUS   : 24
ACTION_UNARY_PLUS    : 23
ACTION_VAR_VALUE     : 27
ACTION_WHILE_GOTO    : 34 36
arithmeticExpression : 4 6 15 16 22 36 36 37 44 45 45 55
cout                 : 31
dimentions           : 8
elseStatement        : 33 41
func                 : 1 28
logicExpression      : 45 46
mainProgram          : 1
multiplyDivide       : 14 15 16 18 19
program              : 0
statement            : 33 34 35 36 41 46 46
subroutine           : 28 30 31 32 33 33 34 34 35 35 36 36 37 38 39 41 42
type                 : 2
unaryExpression      : 21 38
val                  : 17 18 19
value                : 9 10 10 20
var                  : 1 2
varSequence          : 2 6 7
variable             : 4 5 6 7

Parsing method: LALR

state 0

    (0) S' -> . program
