Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
Rule 1     program -> var func mainProgram
Rule 2     var -> type varSequence semicolon var
Rule 3     var -> <empty>
Rule 4     varSequence -> variable equal arithmeticExpression
Rule 5     varSequence -> variable
Rule 6     varSequence -> variable equal arithmeticExpression comma varSequence
Rule 7     varSequence -> variable comma varSequence
Rule 8     variable -> id dimentions
Rule 9     dimentions -> openBracket value closeBracket
Rule 10    dimentions -> openBracket value closeBracket openBracket value closeBracket
Rule 11    dimentions -> <empty>
Rule 12    type -> int
Rule 13    type -> double
Rule 14    arithmeticExpression -> multiplyDivide
Rule 15    arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
Rule 16    arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
Rule 17    multiplyDivide -> val
Rule 18    multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
Rule 19    multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
Rule 20    val -> value
Rule 21    val -> unaryExpression
Rule 22    val -> openParenthesis arithmeticExpression closeParenthesis
Rule 23    unaryExpression -> id plusPlus
Rule 24    unaryExpression -> id minusMinus
Rule 25    unaryExpression -> plusPlus id
Rule 26    unaryExpression -> minusMinus id
Rule 27    value -> intValue ACTION_INT_VALUE
Rule 28    value -> doubleValue ACTION_DOUBLE_VALUE
Rule 29    value -> id ACTION_VAR_VALUE
Rule 30    func -> function id openParenthesis closeParenthesis openBrace subroutine closeBrace func
Rule 31    func -> <empty>
Rule 32    mainProgram -> main openParenthesis closeParenthesis openBrace subroutine closeBrace
Rule 33    subroutine -> consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
Rule 34    subroutine -> consoleRead openParenthesis id closeParenthesis semicolon subroutine
Rule 35    subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
Rule 36    subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
Rule 37    subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
Rule 38    subroutine -> id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
Rule 39    subroutine -> unaryExpression semicolon subroutine
Rule 40    subroutine -> call id openParenthesis closeParenthesis semicolon subroutine
Rule 41    subroutine -> <empty>
Rule 42    elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
Rule 43    elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace
Rule 44    elseStatement -> ACTION_FILL_JUMP
Rule 45    statement -> arithmeticExpression
Rule 46    statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET
Rule 47    statement -> statement logicExpression statement
Rule 48    logicExpression -> greaterThan
Rule 49    logicExpression -> lessThan
Rule 50    logicExpression -> isEqual
Rule 51    logicExpression -> notEqual
Rule 52    logicExpression -> greaterOrEqual
Rule 53    logicExpression -> lessOrEqual
Rule 54    logicExpression -> and
Rule 55    logicExpression -> or
Rule 56    cout -> arithmeticExpression
Rule 57    cout -> string
Rule 58    ACTION_VAR_VALUE -> <empty>
Rule 59    ACTION_INT_VALUE -> <empty>
Rule 60    ACTION_DOUBLE_VALUE -> <empty>
Rule 61    ACTION_ADD_OPERATOR -> <empty>
Rule 62    ACTION_GENERATE_QUADRUPLET -> <empty>
Rule 63    ACTION_ADD_QUADRUPLET -> <empty>
Rule 64    ACTION_QUADRUPLET_EMPTY_JUMP -> <empty>
Rule 65    ACTION_NEW_IF -> <empty>
Rule 66    ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> <empty>
Rule 67    ACTION_FILL_JUMP_END_IF -> <empty>
Rule 68    ACTION_FILL_JUMP -> <empty>

Terminals, with rules where they appear

and                  : 54
call                 : 40
closeBrace           : 30 32 35 36 37 42 43
closeBracket         : 9 10 10
closeParenthesis     : 22 30 32 33 34 35 36 37 40 42
comma                : 6 7
consoleRead          : 34
consoleWrite         : 33
divide               : 19
double               : 13
doubleValue          : 28
elif                 : 42
else                 : 43
equal                : 4 6 38
error                : 
for                  : 37
function             : 30
greaterOrEqual       : 52
greaterThan          : 48
id                   : 8 23 24 25 26 29 30 34 38 40
if                   : 35
int                  : 12
intValue             : 27
isEqual              : 50
lessOrEqual          : 53
lessThan             : 49
main                 : 32
minus                : 16
minusMinus           : 24 26
multiply             : 18
not                  : 
notEqual             : 51
openBrace            : 30 32 35 36 37 42 43
openBracket          : 9 10 10
openParenthesis      : 22 30 32 33 34 35 36 37 40 42
or                   : 55
plus                 : 15
plusPlus             : 23 25
semicolon            : 2 33 34 37 37 38 39 40
string               : 57
while                : 36

Nonterminals, with rules where they appear

ACTION_ADD_OPERATOR  : 15 16 18 19 46
ACTION_ADD_QUADRUPLET : 15 16 18 19 46
ACTION_DOUBLE_VALUE  : 28
ACTION_FILL_JUMP     : 42 43 44
ACTION_FILL_JUMP_END_IF : 35
ACTION_GENERATE_QUADRUPLET : 38
ACTION_INT_VALUE     : 27
ACTION_NEW_IF        : 35
ACTION_QUADRUPLET_EMPTY_JUMP : 35 42
ACTION_QUADRUPLET_EMPTY_JUMP_END_IF : 35 42
ACTION_VAR_VALUE     : 29
arithmeticExpression : 4 6 15 16 22 37 38 45 46 46 56
cout                 : 33
dimentions           : 8
elseStatement        : 35 42
func                 : 1 30
logicExpression      : 46 47
mainProgram          : 1
multiplyDivide       : 14 15 16 18 19
program              : 0
statement            : 35 36 37 42 47 47
subroutine           : 30 32 33 34 35 35 36 36 37 37 38 39 40 42 43
type                 : 2
unaryExpression      : 21 39
val                  : 17 18 19
value                : 9 10 10 20
var                  : 1 2
varSequence          : 2 6 7 37
variable             : 4 5 6 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . var func mainProgram
    (2) var -> . type varSequence semicolon var
    (3) var -> .
    (12) type -> . int
    (13) type -> . double

    function        reduce using rule 3 (var -> .)
    main            reduce using rule 3 (var -> .)
    int             shift and go to state 4
    double          shift and go to state 5

    program                        shift and go to state 1
    var                            shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> var . func mainProgram
    (30) func -> . function id openParenthesis closeParenthesis openBrace subroutine closeBrace func
    (31) func -> .

    function        shift and go to state 7
    main            reduce using rule 31 (func -> .)

    func                           shift and go to state 6

state 3

    (2) var -> type . varSequence semicolon var
    (4) varSequence -> . variable equal arithmeticExpression
    (5) varSequence -> . variable
    (6) varSequence -> . variable equal arithmeticExpression comma varSequence
    (7) varSequence -> . variable comma varSequence
    (8) variable -> . id dimentions

    id              shift and go to state 10

    varSequence                    shift and go to state 8
    variable                       shift and go to state 9

state 4

    (12) type -> int .

    id              reduce using rule 12 (type -> int .)


state 5

    (13) type -> double .

    id              reduce using rule 13 (type -> double .)


state 6

    (1) program -> var func . mainProgram
    (32) mainProgram -> . main openParenthesis closeParenthesis openBrace subroutine closeBrace

    main            shift and go to state 12

