Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
Rule 1     program -> var func mainProgram
Rule 2     var -> type varSequence semicolon var
Rule 3     var -> <empty>
Rule 4     varSequence -> id equal arithmeticExpression
Rule 5     varSequence -> id
Rule 6     varSequence -> matrix
Rule 7     varSequence -> id equal arithmeticExpression comma varSequence
Rule 8     varSequence -> id comma varSequence
Rule 9     varSequence -> matrix comma varSequence
Rule 10    type -> int
Rule 11    type -> double
Rule 12    arithmeticExpression -> value
Rule 13    arithmeticExpression -> value plus arithmeticExpression
Rule 14    arithmeticExpression -> value minus arithmeticExpression
Rule 15    arithmeticExpression -> value multiply arithmeticExpression
Rule 16    arithmeticExpression -> value divide arithmeticExpression
Rule 17    arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis
Rule 18    arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
Rule 19    arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
Rule 20    arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
Rule 21    arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
Rule 22    arithmeticExpression -> unaryExpression
Rule 23    unaryExpression -> id plusPlus
Rule 24    unaryExpression -> id minusMinus
Rule 25    unaryExpression -> plusPlus id
Rule 26    unaryExpression -> minusMinus id
Rule 27    value -> intValue
Rule 28    value -> doubleValue
Rule 29    value -> id
Rule 30    matrix -> id openBracket value closeBracket
Rule 31    matrix -> id openBracket value closeBracket openBracket value closeBracket
Rule 32    func -> function id openParenthesis closeParenthesis openBrace subroutine closeBrace func
Rule 33    func -> <empty>
Rule 34    mainProgram -> main openParenthesis closeParenthesis openBrace subroutine closeBrace
Rule 35    subroutine -> consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
Rule 36    subroutine -> consoleRead openParenthesis id closeParenthesis semicolon subroutine
Rule 37    subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
Rule 38    subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
Rule 39    subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
Rule 40    subroutine -> matrix equal arithmeticExpression semicolon subroutine
Rule 41    subroutine -> id equal arithmeticExpression semicolon subroutine
Rule 42    subroutine -> unaryExpression semicolon subroutine
Rule 43    subroutine -> call id openParenthesis closeParenthesis semicolon subroutine
Rule 44    subroutine -> <empty>
Rule 45    elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement
Rule 46    elseStatement -> else openBrace subroutine closeBrace
Rule 47    elseStatement -> <empty>
Rule 48    statement -> arithmeticExpression
Rule 49    statement -> arithmeticExpression logicExpression arithmeticExpression
Rule 50    statement -> statement logicExpression statement
Rule 51    logicExpression -> greaterThan
Rule 52    logicExpression -> lessThan
Rule 53    logicExpression -> isEqual
Rule 54    logicExpression -> notEqual
Rule 55    logicExpression -> greaterOrEqual
Rule 56    logicExpression -> lessOrEqual
Rule 57    logicExpression -> and
Rule 58    logicExpression -> or
Rule 59    cout -> arithmeticExpression
Rule 60    cout -> string

Terminals, with rules where they appear

and                  : 57
call                 : 43
closeBrace           : 32 34 37 38 39 45 46
closeBracket         : 30 31 31
closeParenthesis     : 17 18 19 20 21 32 34 35 36 37 38 39 43 45
comma                : 7 8 9
consoleRead          : 36
consoleWrite         : 35
divide               : 16 20
double               : 11
doubleValue          : 28
elif                 : 45
else                 : 46
equal                : 4 7 40 41
error                : 
for                  : 39
function             : 32
greaterOrEqual       : 55
greaterThan          : 51
id                   : 4 5 7 8 23 24 25 26 29 30 31 32 36 41 43
if                   : 37
int                  : 10
intValue             : 27
isEqual              : 53
lessOrEqual          : 56
lessThan             : 52
main                 : 34
minus                : 14 19
minusMinus           : 24 26
multiply             : 15 21
not                  : 
notEqual             : 54
openBrace            : 32 34 37 38 39 45 46
openBracket          : 30 31 31
openParenthesis      : 17 18 19 20 21 32 34 35 36 37 38 39 43 45
or                   : 58
plus                 : 13 18
plusPlus             : 23 25
semicolon            : 2 35 36 39 39 40 41 42 43
string               : 60
while                : 38

Nonterminals, with rules where they appear

arithmeticExpression : 4 7 13 14 15 16 17 18 18 19 19 20 20 21 21 39 40 41 48 49 49 59
cout                 : 35
elseStatement        : 37 45
func                 : 1 32
logicExpression      : 49 50
mainProgram          : 1
matrix               : 6 9 40
program              : 0
statement            : 37 38 39 45 50 50
subroutine           : 32 34 35 36 37 37 38 38 39 39 40 41 42 43 45 46
type                 : 2
unaryExpression      : 22 42
value                : 12 13 14 15 16 30 31 31
var                  : 1 2
varSequence          : 2 7 8 9 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . var func mainProgram
    (2) var -> . type varSequence semicolon var
    (3) var -> .
    (10) type -> . int
    (11) type -> . double

    function        reduce using rule 3 (var -> .)
    main            reduce using rule 3 (var -> .)
    int             shift and go to state 4
    double          shift and go to state 5

    program                        shift and go to state 1
    var                            shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> var . func mainProgram
    (32) func -> . function id openParenthesis closeParenthesis openBrace subroutine closeBrace func
    (33) func -> .

    function        shift and go to state 7
    main            reduce using rule 33 (func -> .)

    func                           shift and go to state 6

state 3

    (2) var -> type . varSequence semicolon var
    (4) varSequence -> . id equal arithmeticExpression
    (5) varSequence -> . id
    (6) varSequence -> . matrix
    (7) varSequence -> . id equal arithmeticExpression comma varSequence
    (8) varSequence -> . id comma varSequence
    (9) varSequence -> . matrix comma varSequence
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket

    id              shift and go to state 9

    varSequence                    shift and go to state 8
    matrix                         shift and go to state 10

state 4

    (10) type -> int .

    id              reduce using rule 10 (type -> int .)


state 5

    (11) type -> double .

    id              reduce using rule 11 (type -> double .)


state 6

    (1) program -> var func . mainProgram
    (34) mainProgram -> . main openParenthesis closeParenthesis openBrace subroutine closeBrace

    main            shift and go to state 12

    mainProgram                    shift and go to state 11

state 7

    (32) func -> function . id openParenthesis closeParenthesis openBrace subroutine closeBrace func

    id              shift and go to state 13


state 8

    (2) var -> type varSequence . semicolon var

    semicolon       shift and go to state 14


state 9

    (4) varSequence -> id . equal arithmeticExpression
    (5) varSequence -> id .
    (7) varSequence -> id . equal arithmeticExpression comma varSequence
    (8) varSequence -> id . comma varSequence
    (30) matrix -> id . openBracket value closeBracket
    (31) matrix -> id . openBracket value closeBracket openBracket value closeBracket

    equal           shift and go to state 15
    semicolon       reduce using rule 5 (varSequence -> id .)
    comma           shift and go to state 16
    openBracket     shift and go to state 17


state 10

    (6) varSequence -> matrix .
    (9) varSequence -> matrix . comma varSequence

    semicolon       reduce using rule 6 (varSequence -> matrix .)
    comma           shift and go to state 18


state 11

    (1) program -> var func mainProgram .

    $end            reduce using rule 1 (program -> var func mainProgram .)


state 12

    (34) mainProgram -> main . openParenthesis closeParenthesis openBrace subroutine closeBrace

    openParenthesis shift and go to state 19


state 13

    (32) func -> function id . openParenthesis closeParenthesis openBrace subroutine closeBrace func

    openParenthesis shift and go to state 20


state 14

    (2) var -> type varSequence semicolon . var
    (2) var -> . type varSequence semicolon var
    (3) var -> .
    (10) type -> . int
    (11) type -> . double

