Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
Rule 1     program -> var func mainProgram
Rule 2     var -> type varSequence semicolon var
Rule 3     var -> <empty>
Rule 4     varSequence -> variable equal arithmeticExpression
Rule 5     varSequence -> variable
Rule 6     varSequence -> variable equal arithmeticExpression comma varSequence
Rule 7     varSequence -> variable comma varSequence
Rule 8     variable -> id dimentions
Rule 9     dimentions -> openBracket value closeBracket
Rule 10    dimentions -> openBracket value closeBracket openBracket value closeBracket
Rule 11    dimentions -> <empty>
Rule 12    type -> int
Rule 13    type -> double
Rule 14    arithmeticExpression -> multiplyDivide
Rule 15    arithmeticExpression -> arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
Rule 16    arithmeticExpression -> arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
Rule 17    multiplyDivide -> val
Rule 18    multiplyDivide -> multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide
Rule 19    multiplyDivide -> multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide
Rule 20    val -> value
Rule 21    val -> openParenthesis arithmeticExpression closeParenthesis
Rule 22    unaryExpression -> id plusPlus
Rule 23    unaryExpression -> id minusMinus
Rule 24    unaryExpression -> plusPlus id
Rule 25    unaryExpression -> minusMinus id
Rule 26    value -> intValue action_int_value
Rule 27    value -> doubleValue action_double_value
Rule 28    value -> id action_var_value
Rule 29    func -> function id openParenthesis closeParenthesis openBrace subroutine closeBrace func
Rule 30    func -> <empty>
Rule 31    mainProgram -> main openParenthesis closeParenthesis openBrace subroutine closeBrace
Rule 32    subroutine -> consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
Rule 33    subroutine -> consoleRead openParenthesis id closeParenthesis semicolon subroutine
Rule 34    subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
Rule 35    subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
Rule 36    subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
Rule 37    subroutine -> id equal arithmeticExpression action_generate_quadruplet semicolon subroutine
Rule 38    subroutine -> unaryExpression semicolon subroutine
Rule 39    subroutine -> call id openParenthesis closeParenthesis semicolon subroutine
Rule 40    subroutine -> <empty>
Rule 41    elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement
Rule 42    elseStatement -> else openBrace subroutine closeBrace
Rule 43    elseStatement -> <empty>
Rule 44    statement -> arithmeticExpression
Rule 45    statement -> arithmeticExpression logicExpression arithmeticExpression
Rule 46    statement -> statement logicExpression statement
Rule 47    logicExpression -> greaterThan
Rule 48    logicExpression -> lessThan
Rule 49    logicExpression -> isEqual
Rule 50    logicExpression -> notEqual
Rule 51    logicExpression -> greaterOrEqual
Rule 52    logicExpression -> lessOrEqual
Rule 53    logicExpression -> and
Rule 54    logicExpression -> or
Rule 55    cout -> arithmeticExpression
Rule 56    cout -> string
Rule 57    action_var_value -> <empty>
Rule 58    action_int_value -> <empty>
Rule 59    action_double_value -> <empty>
Rule 60    action_add_operator -> <empty>
Rule 61    action_generate_quadruplet -> <empty>
Rule 62    action_quadruplet_arithmetic_expression -> <empty>
Rule 63    action_quadruplet_multiply_divide -> <empty>

Terminals, with rules where they appear

and                  : 53
call                 : 39
closeBrace           : 29 31 34 35 36 41 42
closeBracket         : 9 10 10
closeParenthesis     : 21 29 31 32 33 34 35 36 39 41
comma                : 6 7
consoleRead          : 33
consoleWrite         : 32
divide               : 19
double               : 13
doubleValue          : 27
elif                 : 41
else                 : 42
equal                : 4 6 37
error                : 
for                  : 36
function             : 29
greaterOrEqual       : 51
greaterThan          : 47
id                   : 8 22 23 24 25 28 29 33 37 39
if                   : 34
int                  : 12
intValue             : 26
isEqual              : 49
lessOrEqual          : 52
lessThan             : 48
main                 : 31
minus                : 16
minusMinus           : 23 25
multiply             : 18
not                  : 
notEqual             : 50
openBrace            : 29 31 34 35 36 41 42
openBracket          : 9 10 10
openParenthesis      : 21 29 31 32 33 34 35 36 39 41
or                   : 54
plus                 : 15
plusPlus             : 22 24
semicolon            : 2 32 33 36 36 37 38 39
string               : 56
while                : 35

Nonterminals, with rules where they appear

action_add_operator  : 15 16 18 19
action_double_value  : 27
action_generate_quadruplet : 37
action_int_value     : 26
action_quadruplet_arithmetic_expression : 15 16
action_quadruplet_multiply_divide : 18 19
action_var_value     : 28
arithmeticExpression : 4 6 15 16 21 36 37 44 45 45 55
cout                 : 32
dimentions           : 8
elseStatement        : 34 41
func                 : 1 29
logicExpression      : 45 46
mainProgram          : 1
multiplyDivide       : 14 15 16 18 19
program              : 0
statement            : 34 35 36 41 46 46
subroutine           : 29 31 32 33 34 34 35 35 36 36 37 38 39 41 42
type                 : 2
unaryExpression      : 38
val                  : 17 18 19
value                : 9 10 10 20
var                  : 1 2
varSequence          : 2 6 7 36
variable             : 4 5 6 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . var func mainProgram
    (2) var -> . type varSequence semicolon var
    (3) var -> .
    (12) type -> . int
    (13) type -> . double

    function        reduce using rule 3 (var -> .)
    main            reduce using rule 3 (var -> .)
    int             shift and go to state 4
    double          shift and go to state 5

    program                        shift and go to state 1
    var                            shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> var . func mainProgram
    (29) func -> . function id openParenthesis closeParenthesis openBrace subroutine closeBrace func
    (30) func -> .

    function        shift and go to state 7
    main            reduce using rule 30 (func -> .)

    func                           shift and go to state 6

state 3

    (2) var -> type . varSequence semicolon var
    (4) varSequence -> . variable equal arithmeticExpression
    (5) varSequence -> . variable
    (6) varSequence -> . variable equal arithmeticExpression comma varSequence
    (7) varSequence -> . variable comma varSequence
    (8) variable -> . id dimentions

    id              shift and go to state 10

    varSequence                    shift and go to state 8
    variable                       shift and go to state 9

state 4

    (12) type -> int .

    id              reduce using rule 12 (type -> int .)


state 5

    (13) type -> double .

    id              reduce using rule 13 (type -> double .)


state 6

    (1) program -> var func . mainProgram
    (31) mainProgram -> . main openParenthesis closeParenthesis openBrace subroutine closeBrace

    main            shift and go to state 12

    mainProgram                    shift and go to state 11

state 7

    (29) func -> function . id openParenthesis closeParenthesis openBrace subroutine closeBrace func

    id              shift and go to state 13


state 8

    (2) var -> type varSequence . semicolon var

    semicolon       shift and go to state 14


state 9

    (4) varSequence -> variable . equal arithmeticExpression
    (5) varSequence -> variable .
    (6) varSequence -> variable . equal arithmeticExpression comma varSequence
    (7) varSequence -> variable . comma varSequence

    equal           shift and go to state 15
    semicolon       reduce using rule 5 (varSequence -> variable .)
    comma           shift and go to state 16


state 10

    (8) variable -> id . dimentions
    (9) dimentions -> . openBracket value closeBracket
    (10) dimentions -> . openBracket value closeBracket openBracket value closeBracket
    (11) dimentions -> .

    openBracket     shift and go to state 18
    equal           reduce using rule 11 (dimentions -> .)
    comma           reduce using rule 11 (dimentions -> .)
    semicolon       reduce using rule 11 (dimentions -> .)

    dimentions                     shift and go to state 17

state 11

    (1) program -> var func mainProgram .

    $end            reduce using rule 1 (program -> var func mainProgram .)


state 12

    (31) mainProgram -> main . openParenthesis closeParenthesis openBrace subroutine closeBrace

    openParenthesis shift and go to state 19


state 13

    (29) func -> function id . openParenthesis closeParenthesis openBrace subroutine closeBrace func

    openParenthesis shift and go to state 20


state 14

